CreateObject(2774, -387.099609375, 1752.69921875, 55.099998474121, 0, 0, 331.99035644531);
CreateObject(8635, -329.10000610352, 1771.9000244141, 41.799999237061, 0, 0, 180);
CreateObject(9166, -341.29998779297, 1762, 45.900001525879, 0, 0, 180);
CreateObject(3620, -328.20001220703, 1876.0999755859, 54.400001525879, 0, 0, 0);
CreateObject(5154, -360.20001220703, 1800.0999755859, 46.5, 0, 0, 0);
CreateObject(9819, -324.60000610352, 1797.3000488281, 42.700000762939, 0, 0, 0);
CreateObject(9822, -324.89999389648, 1797, 42.400001525879, 0, 0, 0);
CreateObject(10841, -383, 1893.0999755859, 62.400001525879, 0, 0, 96);
CreateObject(10841, -371.69921875, 1783.19921875, 52.700000762939, 0, 0, 69.999389648438);
CreateObject(10841, -368.599609375, 1804.7998046875, 55.799999237061, 0, 0, 93.9990234375);
CreateObject(10841, -371.70001220703, 1827.0999755859, 57.099998474121, 0, 0, 101.99710083008);
CreateObject(10841, -376.3994140625, 1849.099609375, 58.599998474121, 0, 0, 101.9970703125);
CreateObject(10841, -380.2998046875, 1870.7998046875, 60, 0, 0, 97.998046875);
CreateObject(10841, -403, 1927.8000488281, 64.400001525879, 0, 0, 161.99682617188);
CreateObject(10841, -388.5, 1914.2998046875, 64.400001525879, 0, 0, 111.99462890625);
CreateObject(10841, -423.39999389648, 1927.8000488281, 76.900001525879, 0, 0, 27.996826171875);
CreateObject(10841, -405.5, 1940.9000244141, 74.199996948242, 0, 0, 43.994750976563);
CreateObject(10841, -383.20001220703, 1730.9000244141, 48.599998474121, 0, 0, 153.99633789063);
CreateObject(10841, -362.20001220703, 1725.5, 48.700000762939, 0, 0, 175.99536132813);
CreateObject(10841, -339.79998779297, 1724.3000488281, 48.799999237061, 0, 0, 177.98999023438);
CreateObject(10841, -295.39999389648, 1724.8000488281, 49.099998474121, 0, 0, 179.98852539063);
CreateObject(10841, -301.5, 1889.8000488281, 49, 0, 0, 305.98352050781);
CreateObject(10841, -273, 1724.7998046875, 49.099998474121, 0, 0, 179.98352050781);
CreateObject(10841, -251.30000305176, 1841.6999511719, 85.599998474121, 0, 0, 211.96923828125);
CreateObject(10841, -288.099609375, 1871.3994140625, 49, 0, 0, 305.98022460938);
CreateObject(10841, -302.20001220703, 1908, 49, 0, 0, 239.97888183594);
CreateObject(11237, -360.79998779297, 1809.6999511719, 57.799999237061, 0, 0, 270);
CreateObject(9583, -328.20001220703, 1890.6999511719, 52.799999237061, 0, 0, 0);
CreateObject(9583, -308, 1742.6999511719, 68.199996948242, 0, 0, 0);
CreateObject(903, -351.70001220703, 1872.5999755859, 45.599998474121, 0, 0, 0);
CreateObject(903, -351.69921875, 1872.599609375, 47.099998474121, 0, 0, 0);
CreateObject(9245, -341.2998046875, 1792.3994140625, 53.599998474121, 0, 0, 90);
CreateObject(1383, -267.10000610352, 1883.4000244141, 73.800003051758, 0, 0, 0);
CreateObject(1384, -267.10000610352, 1883.4000244141, 106.40000152588, 0, 0, 0);
CreateObject(8879, -352, 1743, 48, 0, 0, 180);
CreateObject(8878, -352, 1736.4000244141, 48.900001525879, 0, 0, 44);
CreateObject(8879, -316.5, 1852.6999511719, 47.400001525879, 0, 0, 57.994506835938);
CreateObject(8878, -322.19921875, 1856.2998046875, 48.200000762939, 0, 0, 281.9970703125);
CreateObject(8879, -295.20001220703, 1784.0999755859, 47.900001525879, 0, 0, 179.99133300781);
CreateObject(8878, -295.20001220703, 1777.4000244141, 48.700000762939, 0, 0, 44);
CreateObject(929, -315.89999389648, 1801.6999511719, 42.700000762939, 0, 0, 270);
CreateObject(929, -311.7998046875, 1801.69921875, 42.700000762939, 0, 0, 270);
CreateObject(943, -360.79998779297, 1836.5, 46.599998474121, 0, 0, 0);
CreateObject(943, -360.7998046875, 1837.2998046875, 43.299999237061, 0, 0, 0);
CreateObject(943, -360.79998779297, 1838.5999755859, 49.799999237061, 0, 0, 0);
CreateObject(958, -336.20001220703, 1780, 42.599998474121, 0, 0, 90);
CreateObject(959, -337.5, 1779.9000244141, 42.700000762939, 0, 0, 143.99996948242);
CreateObject(1353, -329.20001220703, 1796.0999755859, 50.5, 0, 0, 0);
CreateObject(1353, -329.20001220703, 1767, 50.5, 0, 0, 0);
CreateObject(1353, -329.10000610352, 1744.3000488281, 50.599998474121, 0, 0, 0);
CreateObject(3255, -312.89999389648, 1878.6999511719, 41.099998474121, 0, 0, 0);
CreateObject(3259, -298, 1853.6999511719, 41.299999237061, 0, 0, 0);
CreateObject(3272, -360.89999389648, 1798.1999511719, 49.700000762939, 0, 0, 0);
CreateObject(3273, -360.89999389648, 1832, 41.299999237061, 0, 0, 90);
CreateObject(3384, -341.10000610352, 1780.6999511719, 43.200000762939, 0, 0, 90);
CreateObject(3427, -351.5, 1855.4000244141, 41.099998474121, 0, 0, 0);
CreateObject(3470, -356, 1807.8000488281, 45.700000762939, 0, 0, 180);
CreateObject(3631, -351.60000610352, 1848.8000488281, 41.900001525879, 0, 0, 0);
CreateObject(3636, -220, 1771.1999511719, 105.5, 0, 0, 0);
