CreateObject(987, 1534.0359, 2723.1001, 9.6797, 0.0000, 0.0000, 270.0000);
CreateObject(987, 1737.7502, 2691.6563, 9.8203, 0.0000, 0.0000, 90.0000);
CreateObject(3749, 1522.1444, 2773.3706, 15.4287, 0.0000, 0.0000, 89.9950);
CreateObject(14467, 1528.9462, 2765.5801, 12.5541, 0.0000, 0.0000, 179.9956);
CreateObject(14467, 1529.7350, 2780.8293, 12.5541, 0.0000, 0.0000, 359.9996);
CreateObject(996, 1524.9431, 2767.4082, 10.8422, 0.0000, 0.0000, 0.0000);
CreateObject(996, 1525.3544, 2778.9163, 10.5691, 0.0000, 0.0000, 0.0000);
CreateObject(997, 1532.4956, 2763.8037, 9.8203, 0.0000, 0.0000, 89.9950);
CreateObject(997, 1532.9114, 2779.0649, 10.0423, 0.0000, 0.0000, 89.9895);
CreateObject(3524, 1458.5413, 2769.3538, 12.7057, 0.0000, 0.0000, 91.9995);
CreateObject(3524, 1458.5789, 2777.4509, 12.7057, 0.0000, 0.0000, 91.9940);
CreateObject(987, 1589.1548, 2640.0129, 9.9575, 0.0000, 0.0000, 359.9945);
CreateObject(987, 1577.1606, 2640.0049, 9.8279, 0.0000, 0.0000, 0.0000);
CreateObject(3749, 1738.6580, 2713.1819, 15.5303, 0.0000, 0.0000, 90.0000);
CreateObject(9833, 1481.8485, 2773.2395, 13.0229, 0.0000, 0.0000, 0.0000);
CreateObject(3279, 1514.4012, 2758.3599, 9.8203, 0.0000, 0.0000, 179.9950);
CreateObject(987, 1534.1024, 2711.1296, 9.6797, 0.0000, 0.0000, 270.0000);
CreateObject(987, 1418.1999511719, 2823, 9.8000001907349, 0, 0, 256);
CreateObject(987, 1415.4000244141, 2811.5, 9.8000001907349, 0, 0, 266);
CreateObject(987, 1414.5999755859, 2799.6000976563, 9.8000001907349, 0, 0, 268);
CreateObject(987, 1414.0999755859, 2787.6999511719, 9.8000001907349, 0, 0, 262);
CreateObject(987, 1412.5, 2775.8999023438, 9.8000001907349, 0, 0, 272);
CreateObject(987, 1412.9000244141, 2764, 9.8000001907349, 0, 0, 276);
CreateObject(987, 1414.0999755859, 2752.1000976563, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1414, 2740.1999511719, 9.8000001907349, 0, 0, 274);
CreateObject(987, 1414.4000244141, 2735.1999511719, 9.8000001907349, 0, 0, 274);
CreateObject(987, 1632.5999755859, 2639.5, 9.8000001907349, 0, 0, 88);
