CreateObject(14795, 219.80000305176, -2430.1000976563, 14.60000038147, 0, 0, 358);
CreateObject(987, 238.89999389648, -2401.1999511719, 19.89999961853, 0, 0, 354);
CreateObject(987, 227, -2401.1999511719, 19.89999961853, 0, 0, 0);
CreateObject(987, 215.19999694824, -2401.1999511719, 19.89999961853, 0, 0, 0);
CreateObject(987, 203.39999389648, -2401.1999511719, 19.89999961853, 0, 0, 0);
CreateObject(987, 191.5, -2401.1999511719, 19.89999961853, 0, 0, 0);
CreateObject(987, 188.60000610352, -2401.1999511719, 19.89999961853, 0, 0, 0);
CreateObject(987, 188.19999694824, -2413.3000488281, 19.89999961853, 0, 0, 88);
CreateObject(987, 187.89999389648, -2425.3000488281, 19.89999961853, 0, 0, 87.994995117188);
CreateObject(987, 187.89999389648, -2437.1000976563, 19.89999961853, 0, 0, 89.994995117188);
CreateObject(987, 187.80000305176, -2449.1000976563, 19.89999961853, 0, 0, 89.994506835938);
CreateObject(987, 188.39999389648, -2459, 19.89999961853, 0, 0, 93.994506835938);
CreateObject(987, 200.10000610352, -2459.5, 19.89999961853, 0, 0, 177.99353027344);
CreateObject(987, 212.10000610352, -2460.1000976563, 19.89999961853, 0, 0, 177.98950195313);
CreateObject(987, 224.19999694824, -2459.8000488281, 19.89999961853, 0, 0, 179.98950195313);
CreateObject(987, 235.89999389648, -2459.3999023438, 19.89999961853, 0, 0, 181.98852539063);
CreateObject(987, 247.5, -2458.8999023438, 19.89999961853, 0, 0, 181.98852539063);
CreateObject(987, 250.5, -2458.8000488281, 19.89999961853, 0, 0, 181.98852539063);
CreateObject(987, 251.19999694824, -2447, 19.89999961853, 0, 0, 267.98852539063);
CreateObject(987, 251.30000305176, -2435.6999511719, 19.89999961853, 0, 0, 269.98400878906);
CreateObject(987, 251.30000305176, -2424.3000488281, 19.89999961853, 0, 0, 269.98352050781);
CreateObject(987, 251.10000610352, -2413.6000976563, 19.89999961853, 0, 0, 269.98352050781);
CreateObject(987, 251.39999389648, -2402.5, 19.89999961853, 0, 0, 269.98400878906);
CreateObject(989, 249.5, -2402.6000976563, 18.10000038147, 0, 0, 284);
CreateObject(18226, 2168.4102, 1019.1840, 467.9957, 0.0000, 0.0000, 160.0000);
CreateObject(18226, 2115.2781, 1037.3486, 465.5329, 0.0000, 0.0000, 237.9994);
CreateObject(18226, 2110.3613, 1123.2876, 466.0637, 0.0000, 0.0000, 59.9968);
CreateObject(18226, 2187.5486, 1120.3668, 459.6950, 0.0000, 0.0000, 59.9963);
CreateObject(18226, 2231.1484, 1121.5026, 468.3132, 0.0000, 0.0000, 59.9963);
CreateObject(18226, 2264.1213, 1061.5715, 466.1698, 0.0000, 0.0000, 345.9963);
CreateObject(18226, 2272.9265, 1008.0490, 464.1719, 0.0000, 0.0000, 341.9924);
CreateObject(18226, 2172.2007, 966.1222, 467.9900, 0.0000, 0.0000, 159.9994);
CreateObject(18226, 2192.3796, 908.2985, 463.1314, 0.0000, 0.0000, 249.9994);
CreateObject(18226, 2264.8188, 943.3011, 464.3132, 0.0000, 0.0000, 323.9939);
CreateObject(18226, 2069.4663, 1036.0905, 464.3384, 0.0000, 0.0000, 237.9968);
CreateObject(18226, 2045.2092, 1101.2853, 466.2982, 0.0000, 0.0000, 159.9963);
CreateObject(6959, 2179.5337, 933.3171, 501.1898, 270.2220, 0.0000, 274.0000);
CreateObject(6959, 2176.9551, 973.4858, 501.1018, 270.2194, 0.0000, 273.9990);
CreateObject(6959, 2174.2354, 1012.3652, 501.1619, 270.2194, 0.0000, 273.9990);
CreateObject(6959, 2152.1831, 1034.3707, 501.1880, 270.2194, 0.0000, 356.2010);
CreateObject(6959, 2111.6870, 1037.0154, 501.1645, 270.2140, 0.0000, 356.1987);
CreateObject(6959, 2072.6516, 1039.5872, 501.2068, 270.2140, 0.0000, 356.1987);
CreateObject(6959, 2051.3647, 1061.3431, 501.1454, 270.2140, 0.0000, 272.1987);
CreateObject(6959, 2049.7886, 1102.2291, 501.1698, 270.2084, 0.0000, 272.1973);
CreateObject(6959, 2069.0425, 1122.7413, 501.1345, 270.2084, 0.0000, 180.1973);
CreateObject(6959, 2109.5215, 1122.8806, 501.1332, 270.2084, 0.0000, 180.1923);
CreateObject(6959, 2148.7139, 1123.0315, 501.1783, 270.2084, 0.0000, 180.1923);
CreateObject(6959, 2188.8784, 1123.1716, 501.2444, 270.2084, 0.0000, 180.1923);
CreateObject(6959, 2229.4143, 1123.3292, 501.3463, 270.2084, 0.0000, 180.1923);
CreateObject(6959, 2252.1299, 1103.4778, 501.4297, 270.2084, 0.0000, 96.1923);
CreateObject(6959, 2256.7581, 1062.5613, 501.4892, 270.2084, 0.0000, 96.7769);
CreateObject(6959, 2261.3748, 1022.0999, 501.4720, 270.2084, 0.0000, 96.1908);
CreateObject(6959, 2265.7524, 981.8435, 501.5280, 270.2084, 0.0000, 96.1908);
CreateObject(6959, 2270.1575, 941.1846, 501.5094, 270.2084, 0.0000, 96.1908);
CreateObject(6959, 2200.2358, 915.9840, 501.4638, 270.2084, 0.0000, 184.1908);
CreateObject(6959, 2233.7119, 918.1227, 501.5240, 270.2037, 0.0000, 184.1858);
CreateObject(18226, 2265.7888, 907.9717, 470.8265, 0.0000, 0.0000, 323.9923);
CreateObject(6959, 2261.0906, 920.1353, 501.4396, 270.2032, 0.0000, 184.1858);
CreateObject(16771, 2093.8022, 1078.4236, 480.5772, 0.0000, 0.0000, 270.0000);
CreateObject(16771, 2220.8096, 956.5023, 480.5663, 0.0000, 0.0000, 6.0000);
CreateObject(18364, 2204.3254, 1073.1802, 481.2100, 1.3940, 0.0000, 0.0000);
CreateObject(18364, 2231.3511, 986.3998, 480.4577, 0.0000, 0.0000, 334.0000);
CreateObject(18364, 2105.0642, 1093.9668, 481.5258, 0.0000, 0.0000, 176.0000);
CreateObject(3887, 2168.4275, 1052.5034, 482.2144, 0.0000, 0.0000, 224.0000);
CreateObject(3866, 2232.6201, 1094.7625, 483.6255, 0.0000, 0.0000, 48.0000);
CreateObject(3932, 2100.4778, 1060.3374, 477.3600, 0.0000, 0.0000, 90.0000);
CreateObject(3932, 2094.6094, 1060.3492, 477.3169, 0.0000, 0.0000, 90.0000);
CreateObject(3932, 2201.7158, 964.1614, 476.3360, 0.0000, 0.0000, 5.7780);
CreateObject(3932, 2202.3037, 958.3357, 476.3389, 0.0000, 0.0000, 5.7733);
CreateObject(1271, 2239.1365, 1089.7848, 476.4962, 0.0000, 0.0000, 0.0000);
CreateObject(1271, 2239.4802, 1089.4331, 477.1154, 0.0000, 0.0000, 330.0000);
CreateObject(1271, 2239.8584, 1088.9558, 477.7632, 0.0000, 0.0000, 359.9963);
CreateObject(18257, 2236.5657, 1096.3572, 475.9556, 0.0000, 0.0000, 268.0000);
CreateObject(923, 2228.5549, 1082.2175, 484.7065, 0.0000, 0.0000, 340.0000);
CreateObject(923, 2231.3269, 1080.6478, 484.7305, 0.0000, 0.0000, 257.9994);
CreateObject(923, 2229.7859, 1081.1530, 480.6305, 0.0000, 0.0000, 317.9974);
CreateObject(944, 2223.6587, 1082.0431, 476.5714, 0.0000, 0.0000, 8.0000);
CreateObject(944, 2184.8733, 1041.9982, 486.1780, 0.0000, 0.0000, 7.9980);
CreateObject(944, 2174.6052, 1055.0468, 481.9195, 0.0000, 0.0000, 251.9980);
CreateObject(923, 2164.2183, 1063.2644, 481.9144, 0.0000, 0.0000, 351.9938);
CreateObject(3865, 2210.2415, 1059.8428, 476.5512, 0.0000, 0.0000, 34.0000);
CreateObject(3865, 2198.8540, 1071.7733, 476.8567, 0.0000, 0.0000, 310.0000);
CreateObject(3470, 2221.8379, 1086.6173, 479.8245, 0.0000, 0.0000, 228.0000);
CreateObject(3470, 2219.1978, 1089.0161, 485.4190, 0.0000, 0.0000, 227.9993);
CreateObject(3470, 2216.5972, 1091.3125, 490.8091, 0.0000, 0.0000, 227.9993);
CreateObject(3470, 2221.6338, 1086.7882, 490.5766, 0.0000, 0.0000, 227.9993);
CreateObject(3470, 2222.2825, 1098.7987, 483.0702, 0.0000, 0.0000, 137.9992);
CreateObject(3470, 2220.2390, 1096.3290, 487.2213, 0.0000, 0.0000, 137.9938);
CreateObject(3470, 2226.9229, 1103.8453, 490.9709, 0.0000, 0.0000, 137.9938);
CreateObject(3470, 2224.7007, 1101.3376, 487.6267, 0.0000, 0.0000, 137.9938);
CreateObject(923, 2244.2312, 1120.5092, 489.7705, 359.4633, 332.3247, 317.7123);
CreateObject(923, 2239.5986, 1120.0105, 491.6124, 2.8661, 32.3667, 356.1753);
CreateObject(923, 2240.9099, 1116.3312, 487.5104, 359.4617, 332.3199, 317.7081);
CreateObject(3633, 2157.9792, 1063.0842, 480.8881, 0.0000, 0.0000, 76.2585);
CreateObject(3633, 2157.6138, 1064.6287, 480.8660, 0.0000, 0.0000, 50.2561);
CreateObject(923, 2157.8816, 1063.5125, 482.2554, 0.0000, 0.0000, 277.9910);
CreateObject(3633, 2175.1426, 1078.0238, 476.7163, 0.0000, 0.0000, 50.2515);
CreateObject(3799, 2201.0125, 1054.3734, 474.8289, 0.0000, 0.0000, 342.0000);
CreateObject(3576, 2189.2009, 1038.8822, 491.8418, 0.0000, 0.0000, 80.0000);
CreateObject(3632, 2175.1440, 1079.2863, 476.5998, 44.0000, 0.0000, 0.0000);
CreateObject(3632, 2157.0557, 1065.7665, 480.4790, 78.0000, 0.0000, 34.0000);
CreateObject(3632, 2168.4211, 1061.9651, 481.5095, 0.0000, 0.0000, 0.0000);
CreateObject(3632, 2229.1907, 1093.5858, 476.4297, 0.0000, 0.0000, 0.0000);
CreateObject(3632, 2228.3989, 1093.3439, 476.3712, 48.0000, 0.0000, 106.0000);
CreateObject(3630, 2173.4817, 1052.2910, 476.3265, 0.0000, 0.0000, 260.0000);
CreateObject(1271, 2173.9026, 1051.4015, 476.6745, 0.0000, 0.0000, 347.9945);
CreateObject(5118, 2172.4373, 1085.2030, 475.7960, 0.0000, 0.0000, 0.0000);
CreateObject(5118, 2219.0181, 1023.1607, 474.7198, 0.0000, 0.0000, 318.0000);
CreateObject(11446, 2176.6411, 1097.0035, 476.0381, 0.0000, 0.0000, 22.0000);
CreateObject(11445, 2228.0269, 1036.6407, 474.7077, 0.0000, 0.0000, 40.0000);
CreateObject(11442, 2223.3789, 1054.8241, 475.0300, 0.0000, 0.0000, 328.0000);
CreateObject(11445, 2209.6897, 1076.5476, 475.7758, 0.0000, 0.0000, 239.9957);
CreateObject(3524, 2115.7996, 1064.7758, 476.8399, 0.0000, 0.0000, 100.0000);
CreateObject(3524, 2115.7886, 1092.3663, 476.7373, 0.0000, 0.0000, 89.9976);
CreateObject(3524, 2204.8616, 976.9153, 476.2158, 0.0000, 0.0000, 185.9945);
CreateObject(3524, 2231.8335, 979.8594, 476.0437, 0.0000, 0.0000, 185.9930);
CreateObject(2985, 2190.5486, 1040.1667, 491.8208, 0.0000, 0.0000, 22.6459);
CreateObject(745, 2244.6599, 1030.8129, 474.7141, 0.0000, 0.0000, 200.0000);
CreateObject(745, 2241.0400, 1029.2018, 473.8849, 0.0000, 0.0000, 199.9951);
CreateObject(745, 2236.7292, 1026.3438, 473.6748, 0.0000, 0.0000, 199.9951);
CreateObject(745, 2234.4214, 1023.2529, 473.8469, 0.0000, 0.0000, 279.9951);
CreateObject(745, 2237.3594, 1024.6936, 473.5788, 0.0000, 0.0000, 327.9921);
CreateObject(745, 2243.1384, 1025.7981, 473.5090, 0.0000, 0.0000, 327.9913);
CreateObject(745, 2237.7102, 1031.7114, 473.5308, 0.0000, 0.0000, 359.9913);
CreateObject(745, 2242.4185, 1038.7572, 473.8115, 0.0000, 0.0000, 359.9890);
CreateObject(745, 2237.4565, 1046.2800, 473.8360, 0.0000, 0.0000, 61.9890);
CreateObject(745, 2248.8691, 1048.6693, 473.9538, 0.0000, 0.0000, 325.9890);
CreateObject(745, 2224.3643, 1046.7549, 472.8659, 0.0000, 0.0000, 61.9849);
CreateObject(745, 2193.1228, 1059.3630, 472.7120, 0.0000, 0.0000, 61.9849);
CreateObject(745, 2192.7656, 1095.9824, 474.6360, 0.0000, 0.0000, 121.9849);
CreateObject(3585, 2183.8240, 1090.1615, 477.4851, 0.0000, 0.0000, 0.0000);
CreateObject(3585, 2218.3655, 1024.9951, 476.3040, 0.0000, 0.0000, 317.3939);
CreateObject(3632, 2183.7659, 1091.9146, 476.2080, 69.7153, 0.0000, 5.9972);
CreateObject(3632, 2217.2449, 1023.6417, 475.0196, 69.7137, 0.0000, 139.9930);
CreateObject(7416, 4095.2422, -2121.6992, 1.0000, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4052.7883, -2088.3184, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4058.5405, -2082.4111, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4070.1111, -2082.4302, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4133.9458, -2088.2383, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4081.7373, -2082.4463, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4093.3311, -2082.4424, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4104.9229, -2082.4521, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4116.5166, -2082.4414, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4128.1123, -2082.4502, 3.2812, 0.0000, 0.0000, 0.0000);
CreateObject(980, 4133.9712, -2099.8240, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4133.9956, -2111.4253, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4134.0181, -2122.9968, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4134.0063, -2134.5745, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4134.0308, -2146.1636, 3.2812, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4134.0488, -2157.7219, 3.2734, 0.0000, 0.0000, 270.0000);
CreateObject(980, 4128.3198, -2163.5945, 3.2734, 0.0000, 0.0000, 180.0000);
CreateObject(980, 4116.7261, -2163.6133, 3.2734, 0.0000, 0.0000, 179.9945);
CreateObject(980, 4105.1704, -2163.6292, 3.2734, 0.0000, 0.0000, 179.9945);
CreateObject(980, 4093.6265, -2163.6262, 3.2734, 0.0000, 0.0000, 179.9945);
CreateObject(980, 4082.0500, -2163.6130, 3.2734, 0.0000, 0.0000, 179.9945);
CreateObject(980, 4070.5098, -2163.6113, 3.2734, 0.0000, 0.0000, 179.9945);
CreateObject(980, 4058.9590, -2163.6245, 3.2734, 0.0000, 0.0000, 179.9945);
CreateObject(980, 4052.7900, -2099.8662, 3.2812, 0.0000, 0.0000, 269.9890);
