   // mycasa
    CreateObject(3607, 276, -1791.8994140625, 9.3000001907349, 0, 0, 358.99499511719);
    CreateObject(987, 298.10000610352, -1789.0999755859, 3.2000000476837, 0, 0, 88.5);
    CreateObject(987, 298.39999389648, -1777.1999511719, 3.2000000476837, 0, 0, 177.99768066406);
    CreateObject(987, 286.39999389648, -1776.8000488281, 3.2000000476837, 0, 0, 178.24499511719);
    CreateObject(987, 274.39999389648, -1776.4000244141, 3.2000000476837, 0, 0, 178.2421875);
    CreateObject(987, 262.39999389648, -1776, 3.2000000476837, 0, 0, 178.23669433594);
    CreateObject(987, 250.39999389648, -1775.5999755859, 3.2000000476837, 0, 0, 179.23669433594);
    CreateObject(987, 238.60000610352, -1775.4000244141, 3.2000000476837, 0, 0, 269.23645019531);
    CreateObject(987, 238.39999389648, -1787.4000244141, 3.2000000476837, 0, 0, 269.73645019531);
    CreateObject(987, 238.30000305176, -1799.3000488281, 3.2000000476837, 0, 0, 269.986328125);
    CreateObject(987, 238.19999694824, -1811.1999511719, 3.0999999046326, 0, 0, 359.73352050781);
    CreateObject(987, 250.19999694824, -1811.3000488281, 3.0999999046326, 0, 0, 359.73083496094);
    CreateObject(987, 262.20001220703, -1811.5, 3, 0, 0, 270.23083496094);
    CreateObject(987, 297.79998779297, -1801.0999755859, 3.2000000476837, 0, 0, 88.494873046875);
    CreateObject(987, 297.5, -1813.0999755859, 3.2000000476837, 0, 0, 88.494873046875);
    CreateObject(987, 285.60000610352, -1812.9000244141, 3.2000000476837, 0, 0, 359.24487304688);
    CreateObject(987, 285.20001220703, -1824.9000244141, 3, 0, 0, 88.491943359375);
    CreateObject(14467, 271.89999389648, -1805.5999755859, 5.4000000953674, 0, 0, 0);
    CreateObject(14467, 277.5, -1806.0999755859, 5.4000000953674, 0, 0, 0);
    CreateObject(3749, 273.3994140625, -1824, 8.6999998092651, 0, 0, 358.99475097656);
    CreateObject(997, 262, -1823.4000244141, 3, 0, 0, 5.25);
    CreateObject(997, 262, -1823.4000244141, 4.0999999046326, 0, 0, 5.2459716796875);
    CreateObject(997, 262, -1823.4000244141, 5.1999998092651, 0, 0, 5.2459716796875);
    CreateObject(997, 262, -1823.4000244141, 6.3000001907349, 0, 0, 5.2459716796875);
    CreateObject(997, 262, -1823.4000244141, 7.4000000953674, 0, 0, 5.2459716796875);
    CreateObject(997, 281.60000610352, -1825, 2.9000000953674, 0, 0, 0);
    CreateObject(997, 281.60000610352, -1825, 3.9000000953674, 0, 0, 0);
    CreateObject(997, 281.60000610352, -1825, 4.9000000953674, 0, 0, 0);
    CreateObject(997, 281.60000610352, -1825, 5.9000000953674, 0, 0, 0);
    CreateObject(997, 281.60000610352, -1825, 6.9000000953674, 0, 0, 0);
    CreateObject(14467, 284.79998779297, -1825.9000244141, 5, 0, 0, 0);
    CreateObject(14467, 262.5, -1824.5, 4.9000000953674, 0, 0, 0);
    CreateObject(3524, 265.60000610352, -1827, 5.8000001907349, 0, 0, 0);
    CreateObject(3524, 281.19921875, -1827.2998046875, 5.8000001907349, 0, 0, 0);
    CreateObject(3528, 268.20001220703, -1827, 14, 0, 0, 266.75);
    CreateObject(3528, 278.10000610352, -1827.9000244141, 14, 0, 0, 266.748046875);
    CreateObject(2985, 280.10000610352, -1826.4000244141, 2.7999999523163, 0, 0, 270.24719238281);
    CreateObject(2921, 279, -1826.5, 8.5, 0, 0, 90);
    CreateObject(2404, 278, -1804.9000244141, 4.5999999046326, 0, 0, 0);
    CreateObject(3939, 241.80000305176, -1807.5999755859, 4.9000000953674, 0, 0, 359.24743652344);
    CreateObject(3939, 241.89999389648, -1801.5, 4.9000000953674, 0, 0, 359.24194335938);
    CreateObject(3939, 241.89999389648, -1795.4000244141, 4.9000000953674, 0, 0, 359.24194335938);
    CreateObject(2985, 266.70001220703, -1826.1999511719, 2.7000000476837, 0, 0, 270.24719238281);
    CreateObject(3524, 274.70001220703, -1804.3000488281, 10.60000038147, 0, 0, 0);
	// casa do detran
    CreateObject(9949, 952.79998779297, 1442.6999511719, 21.799999237061, 0, 0, 180);
    CreateObject(616, 932.09997558594, 1345.3000488281, 9.1000003814697, 0, 0, 0);
    CreateObject(616, 948.79998779297, 1335.3000488281, 9.1000003814697, 0, 0, 0);
    CreateObject(616, 944.5, 1330.5999755859, 9.1000003814697, 0, 0, 0);
    CreateObject(616, 939.59997558594, 1327.9000244141, 9.1000003814697, 0, 0, 0);
    CreateObject(616, 933.5, 1329.5999755859, 9.1000003814697, 0, 0, 0);
